905333312,81.105.70.197,630,CO
1699614158,119.244.18.104,960,VT
705959768,128.112.183.156,822,CT
1168433316,84.11.32.220,324,NJ
1860342797,117.73.105.99,526,CO
1580485161,3.162.71.133,912,CO
1229141588,207.181.186.249,331,TX
1811086498,12.216.229.69,732,NJ
1169619569,61.88.112.227,455,ME
1571894349,202.120.176.246,754,PA
710722032,0.33.209.127,690,CO
1283544247,70.225.157.28,465,VT
929970475,14.229.210.77,305,FL
879107734,215.60.55.222,460,NJ
2001611596,176.49.249.32,875,FL
1009961766,44.1.188.82,600,ME
1549722089,178.49.207.109,618,FL
1595901979,153.116.159.165,883,NJ
2108649899,7.13.71.217,694,ME
931877704,187.124.166.191,420,NJ
1301767423,201.144.47.181,758,CA
1659339435,198.111.206.32,876,VT
1850091879,155.92.41.198,337,ME
762722629,49.166.215.140,717,NJ
905015885,60.171.199.208,840,CT
1044836152,7.10.149.121,162,TX
1790486245,192.237.225.96,474,CA
877667683,207.150.96.53,969,NJ
1913920897,71.227.210.239,502,NJ
1405055633,174.128.75.94,81,CA
811119899,109.102.219.119,250,NJ
1287707781,62.223.71.244,987,NJ
818979315,148.225.18.31,177,CA
1035645908,189.211.19.44,400,FL
1318641945,124.46.4.182,860,CA
1784699995,152.45.35.78,588,VT
1273089045,218.42.249.86,927,CA
1059574262,81.57.180.144,706,NJ
1733439628,139.88.233.217,806,CO
1988744598,212.196.111.68,553,CT
1030247733,15.216.160.117,152,PA
1364266989,50.48.21.182,769,NY
1621381302,79.58.222.176,114,FL
1574521608,69.46.246.96,533,CA
1881958807,39.165.43.223,248,FL
1290911441,131.100.21.143,141,CT
953041155,142.216.229.171,108,FL
1624155168,5.1.222.157,267,CT
2111434046,105.98.138.76,804,NJ
719296238,167.11.214.90,842,VT
1015626876,112.209.60.182,907,ME
1783834118,177.108.202.224,407,ME
1674590441,234.241.197.225,707,NJ
998311800,125.138.221.108,829,TX
1640951543,146.8.112.190,707,TX
1252153968,48.65.227.108,203,CO
1438959516,206.100.203.79,871,CA
1152283509,153.26.79.250,324,ME
1521586917,165.119.227.112,604,NJ
1110904161,229.251.168.235,940,CA
1084425659,161.183.97.97,396,FL
987437253,124.251.195.173,165,FL
1579155648,49.174.4.235,42,CT
633688535,181.85.166.56,327,ME
1299797194,208.127.96.65,288,FL
1843936811,190.46.76.141,834,CA
934753182,48.200.16.239,476,VT
1844913650,181.110.203.40,197,CT
1155565345,150.74.189.163,443,TX
1086024463,206.102.246.67,274,FL
669864489,108.25.82.122,94,PA
1763594877,23.167.228.50,9,CO
1902814804,56.42.182.114,156,NY
837688347,71.99.221.188,89,PA
1181830113,222.224.21.97,804,TX
2050056414,78.0.241.150,177,VT
1759081856,117.61.235.28,1,NJ
1505736788,183.79.209.65,646,CO
1828763473,238.129.241.192,449,ME
859047944,46.7.196.120,74,CT
1687775679,169.88.75.42,555,CT
1983750108,214.249.71.59,627,CT
1786300475,142.98.141.223,274,PA
1599715253,238.243.22.62,874,CA
1315619918,90.157.212.223,165,NJ
1861073565,124.76.127.65,688,NY
879946227,101.184.83.57,316,NJ
1662933558,137.105.148.212,898,FL
1832692175,98.226.247.116,271,CA
1974446755,101.6.126.95,435,NY
1184573071,125.188.182.232,463,FL
2083314564,30.153.212.62,710,TX
1924356903,73.230.28.113,453,CT
853325115,17.18.35.217,895,NY
769620619,143.150.180.32,715,PA
956466211,212.29.203.16,422,CO
2013021013,24.63.24.168,404,FL
1273706158,86.177.101.145,617,NJ
786217301,118.189.223.70,580,FL
986749240,213.245.46.222,679,VT
1207658919,223.131.37.169,902,PA
2063517901,186.10.32.138,787,CT
1760423559,242.30.88.106,886,CT
1386597360,107.251.221.240,483,VT
659981267,86.101.57.160,386,CT
1713330582,235.179.215.193,116,VT
693217443,24.226.162.167,349,FL
1267069977,78.86.216.90,532,CT
1343313170,16.212.140.71,10,VT
674124751,132.45.108.192,388,TX
2113537585,173.106.160.253,613,FL
1034896870,46.228.133.124,248,ME
1790325482,68.217.178.129,804,VT
1871904140,254.167.159.139,473,CT
1901515552,113.150.50.175,417,VT
1257096177,159.228.244.47,819,PA
1727912945,32.211.253.150,134,TX
2042189042,131.199.40.142,240,TX
1656641460,28.102.32.107,373,TX
1138637616,105.229.166.109,413,CA
1117624237,121.8.136.171,485,VT
680377655,209.109.94.111,342,ME
1276641328,44.64.141.146,285,CA
1669453553,130.34.143.115,472,TX
972792965,72.184.108.228,872,CT
1094946303,28.30.83.245,781,NJ
1246854075,215.97.124.207,340,PA
1295693991,216.25.147.205,62,NJ
1792781018,229.249.191.61,622,NJ
1469364323,181.227.213.253,581,CO
656057102,36.200.207.121,89,CT
1436568634,126.83.138.176,180,NJ
1265836056,208.148.130.52,105,ME
1534209867,54.6.117.174,207,ME
694871676,43.38.198.36,433,CA
1830646744,201.86.34.144,395,NJ
1306027204,72.88.158.99,297,FL
1715041133,71.90.150.169,400,ME
1273191178,33.182.217.83,744,PA
912976699,247.181.161.116,898,TX
853233255,130.89.181.206,802,CT
1603880650,31.201.83.197,398,TX
1054528829,187.230.140.180,560,VT
1405403200,167.97.191.146,33,VT
1268182741,238.103.3.90,148,CA
764656569,190.20.193.154,437,ME
826813304,56.242.163.180,640,ME
706136073,222.94.205.203,793,CA
795836937,21.14.208.254,98,NY
1845982050,41.116.8.240,893,TX
1381038055,56.3.19.231,336,NJ
1348617441,233.22.82.158,629,PA
763491155,220.152.105.241,867,ME
1952384037,144.251.76.117,563,TX
1410440700,40.59.55.205,381,CO
1461536992,132.87.178.189,106,TX
1970029544,236.116.148.49,319,PA
886161496,46.9.23.87,396,NJ
1208233419,167.36.199.130,287,FL
1660495917,49.253.226.184,461,CA
1709867110,41.124.20.192,425,CA
1272765944,40.126.3.140,595,NJ
748919067,219.89.101.13,964,VT
642686330,96.82.203.248,354,NJ
1734885173,79.103.62.250,477,PA
678688535,113.185.149.3,132,TX
1799999372,20.204.161.144,354,CT
1541023412,146.75.172.74,263,CO
950070130,38.241.47.63,56,NJ
1711306840,128.215.98.243,933,CO
1100386364,16.231.202.114,434,VT
1118737420,55.25.249.122,184,TX
1376117826,228.18.64.39,87,ME
1999271104,29.51.199.254,956,CT
2041646008,73.21.106.252,662,ME
970955646,56.43.202.38,528,NY
690143878,91.201.253.160,503,CO
1298275974,112.143.175.99,266,NJ
806544801,130.111.163.15,790,VT
1303961855,1.3.78.62,521,CO
1753656739,175.210.113.162,414,CO
1146958842,166.155.24.66,497,TX
932397456,95.213.47.11,454,TX
898869465,96.186.61.54,628,PA
1068900714,86.190.165.21,348,NJ
1018646130,11.187.14.149,667,ME
910535340,107.138.20.102,208,NY
1706533497,225.227.52.93,442,NJ
1375111428,152.119.213.248,566,FL
1694016681,147.8.212.88,669,CO
845141766,36.161.111.84,686,CA
1903797458,215.103.63.38,96,VT
1654113056,159.216.228.100,598,PA
1611959788,168.87.197.100,780,CA
762555895,10.38.64.156,330,NY
1001045125,36.121.61.100,145,VT
1314254933,63.205.188.79,681,VT
1885412121,17.20.164.250,688,ME
959080237,174.209.219.137,735,VT
651326642,29.156.228.216,920,VT
2065264885,121.204.201.227,372,CT
1709381316,118.23.153.68,750,ME
1535647152,16.175.135.206,207,NJ
1886259471,209.109.80.16,573,CA
1640993593,99.79.253.131,883,NJ
1423545142,149.2.108.60,649,CO
807592456,193.142.154.253,482,PA
1639677233,250.196.99.152,329,ME
2091880050,253.61.254.36,411,NJ
1584225964,119.29.94.181,175,CT
1158374123,202.158.176.186,203,ME
1326630827,37.148.31.47,998,VT
