1149857841,135.128.241.1,525,CO
1678195069,20.215.185.94,250,CO
1109785418,155.16.134.139,361,TX
1833235338,59.111.179.86,205,TX
1877777865,51.61.63.74,497,TX
1673557707,62.107.104.5,782,FL
754605586,14.100.169.241,290,VT
1475753314,237.206.125.183,83,VT
2105550205,128.192.1.237,707,CA
1894212067,9.244.25.91,936,CA
833441208,207.188.169.3,74,NY
1323133815,18.41.34.50,129,TX
760934711,254.91.101.8,167,TX
1458903956,235.80.130.121,507,CO
840353436,75.154.162.247,410,TX
1773834151,192.158.154.206,915,NY
1405500461,233.142.28.210,30,TX
1904155855,27.65.193.23,780,FL
853462020,106.130.164.187,7,NJ
1436410277,228.63.196.239,848,FL
1728456418,116.181.151.19,582,CA
728373022,24.187.85.123,163,TX
2106230316,57.239.123.29,421,ME
1375440320,128.190.212.222,389,ME
1711725422,55.240.209.170,668,VT
1606714851,43.152.144.190,981,ME
1516239158,123.169.27.182,744,VT
1602874143,241.1.246.27,209,NJ
1742679614,241.78.180.125,195,CT
898283480,217.110.181.144,38,FL
2073548345,186.43.186.26,338,CA
837450751,238.135.250.167,767,CT
2046659729,117.60.144.29,230,CO
1642194900,143.245.171.21,957,FL
1549913318,129.130.188.85,828,NY
1860688569,146.45.200.65,200,CA
1040532645,116.171.93.194,55,NJ
1431683534,214.250.152.202,766,NY
1692328272,13.59.73.156,382,FL
903121359,148.17.197.84,135,CT
1953293771,156.157.68.200,457,TX
1632563923,12.120.48.210,996,VT
820532256,230.58.200.244,389,CT
1148973393,69.101.160.174,50,VT
1724795135,212.175.38.170,686,PA
1518501275,19.223.85.92,328,FL
1829436527,54.79.106.25,170,NJ
666735880,126.92.228.63,813,CT
631951014,73.155.77.36,317,TX
2110407818,43.250.13.165,666,NJ
1714374857,193.148.152.106,543,CT
1371591150,13.177.233.178,473,CA
2075809824,57.165.154.31,703,FL
1185646890,21.80.111.230,828,ME
1971799957,71.40.233.72,620,CO
1978367837,245.217.156.22,133,PA
1180960289,182.236.130.230,449,NY
946440076,26.220.35.148,775,NY
1892158491,170.188.36.42,92,ME
1269768158,89.120.150.171,834,CO
1934671439,173.74.236.153,398,ME
1535610867,242.49.169.149,755,VT
2078926541,157.120.185.165,688,CO
1183923089,6.182.61.152,665,FL
1533447237,182.123.145.56,682,CT
801062028,213.45.44.99,39,NJ
1417891154,112.126.93.101,933,CO
886419579,247.159.49.78,536,CA
930569363,202.238.239.75,17,TX
1289322267,53.212.195.172,441,NY
1189296648,14.44.15.175,430,CT
1473310149,9.79.247.74,528,NJ
1979061327,88.197.79.205,371,CT
1412374277,211.14.98.215,397,NY
1685298000,138.13.168.245,68,NJ
1405470398,166.81.216.203,328,FL
926495067,3.90.131.220,789,CT
1124539245,233.82.194.88,503,CA
2031926692,155.132.142.18,513,FL
845749779,66.113.114.183,316,FL
1195144287,219.204.41.98,58,CT
708403509,20.186.164.144,721,NY
1201890672,100.2.219.78,951,NY
1504897441,175.143.236.85,864,NJ
2022553277,229.4.41.29,525,CA
1406528446,90.68.205.144,742,FL
1629907707,103.118.122.173,412,PA
1483498827,27.218.80.121,799,ME
1821335502,170.48.137.128,554,CA
725338638,156.28.62.247,652,CO
1605944182,133.30.144.240,467,FL
1025889581,37.210.78.147,32,CT
1334374186,134.216.21.182,129,FL
763853265,245.242.78.168,691,CO
1395352184,217.238.209.182,430,FL
671639543,20.236.28.236,418,CT
1439190348,254.60.252.86,937,CT
1158703299,213.64.229.219,599,TX
932513155,162.140.236.186,641,ME
2075670063,3.59.65.254,515,PA
1750549172,162.199.52.166,741,CT
944765374,208.16.134.173,152,CT
739860133,180.121.14.232,924,VT
2088229541,7.87.236.93,257,NJ
2101095394,16.202.157.88,212,CA
1917605815,165.202.98.7,547,TX
1617313828,148.132.131.141,378,FL
787270695,242.127.47.134,77,NJ
1415764467,23.24.38.166,552,FL
1132236104,52.49.229.182,72,ME
1132509510,127.187.215.194,232,CA
1555939840,10.229.172.75,252,NY
1439401791,33.22.246.193,776,TX
2093369242,100.239.49.159,913,ME
1289108445,139.79.207.42,538,ME
1951438735,36.140.197.216,955,NJ
2069954577,116.103.251.161,696,ME
1720923248,64.236.72.248,505,VT
2064821712,140.206.52.32,652,PA
1519667755,249.3.198.198,494,ME
1142710582,173.103.238.241,851,NY
1315879295,188.113.34.185,114,PA
818225844,177.220.221.70,969,CA
1271730985,2.91.7.180,497,FL
1586305563,43.47.201.93,829,PA
1588410357,76.64.98.229,111,NJ
991235974,53.34.46.191,44,CO
1220099028,228.234.196.52,6,CT
1305890230,59.73.253.194,219,CA
680952750,33.202.212.164,187,NY
1276596656,245.7.132.224,932,NJ
1446400056,72.15.190.0,19,ME
719319056,159.18.125.89,59,ME
1916387611,35.14.235.178,745,CA
988421235,30.101.146.69,642,PA
1035010648,86.10.133.178,410,CA
933263697,171.43.233.213,269,CO
783635099,3.248.213.50,676,ME
873379219,51.234.45.243,274,ME
1429595661,60.124.233.23,939,ME
1386885904,183.87.5.189,100,ME
1270094101,229.117.148.226,528,FL
783786112,50.10.151.4,952,CA
1317295054,161.100.180.14,513,CT
828063110,58.109.156.222,714,VT
1596104920,75.201.71.200,565,CA
740274376,227.114.154.92,571,FL
1203172455,214.41.178.180,52,CO
680911774,49.229.81.216,385,CT
1107575630,47.175.45.163,731,ME
1405794710,250.153.206.41,183,ME
939159717,251.243.156.177,656,CO
1926537936,192.67.235.60,425,ME
937694109,58.68.163.59,981,NJ
1747107466,160.68.192.214,737,TX
1738237895,226.4.106.83,306,FL
1759729135,243.20.229.151,553,CT
1548096132,5.69.18.147,774,NY
2046690510,235.203.202.2,428,VT
838412817,35.243.15.89,858,TX
754823148,31.143.63.207,788,TX
1163185563,97.217.171.222,641,PA
917410159,53.105.108.18,413,NJ
1778467712,69.37.140.43,668,CO
763874985,43.177.98.199,893,CT
1232571714,33.237.219.229,118,CT
1817142996,80.197.185.246,47,FL
1716329910,156.56.130.25,851,VT
698448724,27.33.99.41,18,CT
2013622623,1.253.83.153,474,ME
1031733579,37.228.14.167,924,CT
1737814531,53.97.45.149,700,NY
822298232,93.39.78.50,170,CO
1063771651,233.192.49.216,244,CA
1155359898,114.112.218.19,536,CO
1377518788,205.212.108.50,424,PA
1379929281,56.215.61.34,922,TX
