2024276474,226.32.16.70,603,TX
1855215426,8.52.205.166,515,PA
829928064,229.173.55.37,959,NY
1702520574,90.175.185.235,863,CT
1386966453,41.235.186.215,655,FL
1135788660,244.139.139.55,466,ME
678761799,131.81.57.221,171,VT
2114277901,73.219.45.66,817,NY
2089555087,60.167.58.195,884,NJ
760909763,149.24.186.70,467,ME
1708507176,32.109.40.145,759,TX
1223169664,239.234.244.115,600,NJ
992105683,156.220.175.208,197,NJ
921124588,250.24.159.228,23,FL
1680200171,52.214.2.40,946,CT
1012721640,16.234.161.216,299,NJ
1094887414,127.202.119.58,930,VT
880999842,89.240.8.44,440,NJ
2070841219,11.192.101.225,45,FL
1276630400,125.20.127.195,294,NY
1799477761,4.239.174.180,447,NJ
1701839993,239.79.231.111,731,CT
1715418841,133.193.110.22,544,NJ
950472505,99.233.210.138,252,CO
1260634851,155.92.102.86,853,CT
781619840,243.129.21.108,584,CO
1737400113,95.63.209.173,925,CA
950523789,15.184.59.77,950,CO
837276395,21.92.236.131,469,CT
1525532761,137.70.39.26,988,VT
1239206354,190.108.12.194,400,TX
1093524434,80.189.152.185,506,ME
1171254804,228.180.64.43,38,VT
1032773050,40.134.72.80,984,CA
1687415658,203.42.7.82,800,NJ
937265736,30.74.70.144,747,CA
1946397863,21.160.172.173,635,CO
839387439,115.150.205.163,10,PA
1222329355,157.189.226.142,727,VT
1689279412,138.130.249.62,513,CO
984147753,31.182.244.111,794,NJ
1678067160,198.167.174.69,527,FL
1396592365,222.234.159.75,499,FL
1186099287,208.146.7.234,427,CA
1792392030,188.148.48.204,483,ME
1956704374,42.56.64.125,718,VT
891874415,13.29.194.121,670,PA
1041374194,48.189.208.37,296,PA
809634741,115.41.181.242,248,TX
1182959799,223.186.54.128,204,ME
1017402293,141.121.7.90,913,VT
1121474562,95.106.65.208,148,CT
686062916,253.250.229.158,858,ME
1931242199,167.53.62.8,54,TX
2073519938,2.37.61.216,187,PA
1610420766,112.140.72.144,62,PA
1099743211,43.120.190.201,945,NJ
2049570261,176.108.211.114,130,VT
744482652,63.7.3.154,114,CA
1490298290,162.151.113.247,902,NY
1952424971,23.85.50.92,623,TX
1343620811,164.22.173.208,202,ME
1153095453,27.172.135.82,721,CO
868856729,127.136.133.84,157,FL
908702870,103.231.180.213,627,VT
1112493921,83.106.0.107,887,TX
1886093494,232.145.35.55,34,CT
1309187828,41.112.40.143,892,CT
1939116082,193.8.120.143,935,PA
1462778257,110.150.178.148,326,NY
649114290,32.116.220.124,696,CT
1286551855,208.187.212.182,45,ME
1136865394,245.50.177.93,859,PA
1395232389,217.45.243.110,480,ME
1308269448,249.93.209.155,341,CT
1271947404,97.168.4.95,28,FL
1289155374,138.149.91.156,410,FL
1665191300,41.128.228.249,230,NY
917197708,152.10.92.21,846,TX
720050523,61.136.183.146,720,ME
1716741444,123.29.50.172,317,ME
1663216041,174.182.179.249,350,FL
817828585,54.236.7.180,796,TX
873735375,246.24.157.178,75,TX
2098620321,45.176.117.80,258,ME
1598923685,194.236.36.70,142,PA
1755040752,171.120.192.211,933,CA
883792229,126.186.225.134,719,TX
958534849,243.56.180.10,581,CA
1277767738,171.194.237.110,628,ME
1036655906,101.206.50.5,170,CO
942843065,116.6.98.70,404,NJ
2080055642,251.183.102.16,40,CA
1425022378,242.237.101.84,926,PA
1884883041,45.22.121.235,815,CT
1177522307,220.103.64.138,100,CO
1472549789,215.212.86.197,927,CT
657358721,111.45.4.168,263,CA
1325061101,200.225.174.241,621,ME
1656584677,100.18.88.52,4,CT
1964166832,233.100.117.158,979,FL
947258752,254.94.15.126,943,CT
1822338610,94.89.92.209,596,NY
1598541507,252.184.183.101,943,NJ
979594552,27.82.225.114,81,PA
1120743428,41.208.122.19,586,NJ
667948016,40.226.107.187,936,CO
715974035,182.186.0.72,430,NJ
1395007897,155.66.79.173,697,VT
899938837,166.97.116.194,655,FL
1924694596,92.221.48.90,518,FL
974867013,246.95.19.167,176,CA
819261622,70.139.120.111,938,CO
872307310,198.112.124.155,755,NJ
1779037246,117.218.32.147,634,FL
1356034948,19.37.177.184,820,VT
1829862886,18.250.190.149,197,TX
1688576366,52.41.56.46,475,FL
804034853,96.108.136.222,626,PA
695577361,152.28.162.47,188,ME
1321415243,88.227.113.13,332,NY
1581767013,248.237.209.208,801,CT
671847390,77.180.113.107,186,FL
976175047,247.93.208.176,434,PA
1189308980,11.43.121.183,649,TX
1911757592,75.191.103.152,914,CA
1964814739,167.77.92.22,637,PA
672860992,181.164.48.117,161,ME
1811321442,14.195.251.156,754,FL
716945748,201.63.3.124,977,CO
2058364535,185.190.91.168,81,NY
1013267953,179.101.68.110,104,TX
1340340258,53.58.143.65,249,TX
687101732,170.32.184.101,269,CO
1484361331,219.112.183.120,711,CO
954691718,221.157.207.91,769,ME
732045968,164.204.38.50,213,NY
1574947663,226.196.218.129,791,CO
1493545294,119.40.227.204,630,VT
1880262510,56.64.65.220,120,NJ
1426086260,90.209.192.132,9,CO
964427723,123.10.54.250,91,VT
1882738805,56.2.25.112,353,NY
1812533359,166.227.67.75,35,NY
1853251829,73.33.62.132,337,NY
1102183308,201.244.46.76,116,VT
1034062390,186.137.165.141,910,CA
1803714673,57.48.225.111,163,CA
2025096997,212.96.65.19,620,NY
1953561784,137.248.249.248,717,VT
1721669077,218.218.149.115,590,CT
2018662705,223.127.21.15,227,NJ
2001946451,125.105.144.199,876,NY
1289997098,142.75.29.108,474,VT
2030815376,226.219.247.71,549,CT
1976016489,29.97.61.80,933,FL
1221880422,25.4.234.253,758,PA
971026894,67.61.221.62,210,TX
1470454372,121.15.82.76,209,NJ
1752355720,188.238.75.100,423,CO
2086070002,201.163.214.93,661,TX
1653768447,167.212.78.15,743,NY
2102358324,242.136.94.175,361,ME
1817158487,70.67.223.50,424,PA
857552234,130.57.54.129,277,ME
1485712093,44.136.119.187,178,CO
1786381315,17.134.91.247,408,FL
1261015087,162.13.11.93,677,ME
1531602295,238.63.143.25,488,PA
1538111140,198.47.47.142,923,VT
1203592905,153.26.3.157,494,ME
883860811,160.168.170.109,292,NJ
2102854120,40.64.182.161,993,VT
975763610,219.244.25.108,221,CT
1121689355,247.160.218.67,689,NJ
1546139205,236.247.223.77,417,TX
843344914,195.41.119.60,919,CO
784595070,128.127.225.40,380,CO
962604269,166.94.211.230,688,CT
1875408520,185.246.27.120,581,NY
2092052148,241.253.37.52,127,FL
1558306575,84.249.167.114,698,ME
1393992579,69.175.4.92,185,TX
643379901,193.247.81.75,177,NJ
850636098,49.92.174.177,388,TX
1132696084,142.79.13.24,541,CO
1338897039,32.75.104.126,99,VT
1710689423,16.62.40.7,731,NY
1708673623,182.192.181.224,178,FL
1015328289,126.197.186.13,818,VT
959718029,4.42.235.25,658,NY
719277819,3.218.140.112,199,FL
1191523292,191.252.85.227,64,NY
1574506761,151.67.189.15,648,ME
1586704057,73.69.33.143,733,CA
1526486754,140.210.64.164,248,NY
827736480,85.205.67.119,872,CA
953675367,94.228.202.33,353,VT
1469477656,53.109.251.122,497,ME
1720806772,12.45.119.210,439,NY
1331969698,158.112.50.57,679,NY
1548353576,156.52.68.90,47,TX
1308079442,237.79.150.103,560,FL
1472202751,102.209.235.204,374,VT
1513661602,7.171.218.122,345,VT
1006617783,39.74.73.216,780,PA
807234006,138.37.219.188,704,NJ
1732830466,203.165.234.203,80,CA
1011161874,158.159.114.134,595,ME
1929610481,236.150.121.230,283,FL
1281985195,236.199.41.8,232,NJ
1654655322,73.216.12.57,970,CO
1204025733,241.151.67.206,273,CA
1631678068,93.70.131.177,900,FL
739182559,95.85.233.142,685,CA
848840402,205.90.212.132,207,FL
1603812961,200.222.157.146,257,CO
1823306540,248.230.63.28,918,TX
1046138804,195.254.170.236,265,NJ
2097412450,98.0.18.76,449,FL
1989995939,220.189.203.72,801,TX
1497199322,161.52.34.203,307,NJ
1759109524,230.172.86.16,593,VT
1950631842,52.61.157.169,897,FL
1560995019,253.37.229.233,281,CT
1828053064,225.50.96.149,502,NJ
1267223383,125.48.11.86,213,CO
1056051508,183.143.69.186,492,TX
1310425090,158.72.149.184,754,PA
2075826036,228.200.67.78,966,NY
902935646,222.168.69.80,712,CA
1133036271,151.180.60.25,893,VT
819028514,240.80.205.93,345,NJ
1214721120,79.205.65.118,690,FL
2081921663,65.29.161.42,470,ME
2002192035,66.62.77.60,316,ME
714758705,144.186.70.39,183,ME
1978635424,71.114.57.133,378,CT
1002045712,226.197.253.56,899,FL
888858158,125.98.173.190,35,ME
1570595090,97.204.163.104,373,VT
1621099877,166.100.10.69,113,CT
1017486583,208.30.53.196,651,CA
1843949092,171.106.143.122,741,CT
1255998988,43.11.183.4,201,ME
808146668,133.80.180.72,260,CT
1782683886,100.205.244.97,27,NY
1818274401,138.107.247.56,244,NY
1254651377,12.98.254.162,225,NJ
1784733394,226.191.182.254,187,TX
796661656,175.217.198.212,806,CT
1949777657,129.169.77.252,579,FL
1903139606,34.254.191.99,394,PA
745577279,219.101.63.250,3,CT
803859998,4.253.193.144,117,CO
1481335597,175.21.49.169,57,NY
920766405,132.2.119.41,834,PA
1574259260,239.36.220.204,847,CO
746155661,147.105.224.27,622,CA
640095341,161.203.78.128,644,CO
920273661,1.93.143.52,873,TX
1700568495,28.238.25.132,401,TX
1900914426,83.3.79.114,606,ME
1902462931,241.185.139.199,765,CT
1702442060,198.2.243.201,938,CO
1258755661,215.19.132.21,959,VT
1036359222,71.76.16.60,240,NY
1382279577,100.45.226.62,764,TX
1704506851,3.132.151.63,455,TX
1644242225,180.200.154.121,885,ME
1686251288,186.238.63.143,410,TX
1565050550,208.120.205.10,608,VT
1215745184,196.32.227.230,599,NY
931404735,52.246.27.155,477,CT
2034256004,239.99.23.30,929,FL
1656844743,151.66.106.148,95,ME
1792505218,57.149.20.108,793,ME
1493946784,54.159.49.200,926,VT
1604227284,116.98.192.120,540,NJ
1248872086,187.53.164.184,754,CO
1310456160,167.132.32.24,391,TX
1827298657,243.7.13.157,160,VT
1236014436,214.57.87.173,117,TX
1062206239,20.121.196.166,648,NY
1674127256,1.75.115.107,665,CA
1307939888,190.67.88.239,928,NY
915361083,242.126.92.122,678,CO
1676633155,79.28.171.114,555,VT
1515774575,153.211.181.58,777,CT
1440987483,197.212.149.123,912,PA
1936114365,216.91.16.42,512,CT
1055863813,126.44.239.98,348,FL
1571712443,55.70.147.141,384,CT
1778058600,64.239.69.13,510,CO
1003969370,175.157.219.34,218,FL
1652379628,69.65.76.245,502,VT
2097512471,251.158.62.25,736,CO
1254771057,102.188.7.73,720,CO
1937036897,140.182.42.151,43,ME
1745707786,90.166.226.214,681,PA
975118292,203.236.113.122,985,PA
972192465,222.56.164.173,46,VT
1579122262,178.249.6.54,577,ME
1443151775,79.251.187.228,898,CA
1439485427,42.187.225.111,694,ME
658021217,33.231.198.216,352,FL
1808560427,105.159.58.63,515,NY
1817423187,19.214.202.134,96,FL
1850445320,42.239.37.75,869,CA
1239698027,241.54.52.121,406,VT
1371249800,167.140.219.47,431,CA
776659123,250.200.7.80,31,PA
2113336559,190.157.158.40,590,CA
637799815,44.243.89.101,139,TX
1492056555,15.123.0.38,894,ME
650298489,49.183.139.20,8,TX
1815905985,188.93.76.11,164,TX
1508467638,137.219.5.158,55,CO
1616795453,185.108.199.233,307,TX
993384465,92.70.18.167,175,CO
1684113739,25.146.79.0,177,PA
2022741269,14.165.98.213,603,FL
1560174941,157.72.92.9,316,TX
1284205929,88.5.176.31,93,NJ
2072478541,13.128.233.94,216,NJ
912077695,182.208.185.91,374,NY
1249609779,39.9.56.53,399,NY
1022273306,180.88.227.45,16,NY
1045473469,69.60.157.213,724,NY
1565665430,33.162.185.190,732,CT
797329855,233.147.55.191,341,NJ
879601050,189.211.225.154,584,VT
1795691295,86.232.132.61,707,FL
1565639363,124.119.237.118,800,CT
874986232,217.190.52.63,305,FL
1186690437,182.191.22.0,125,TX
1938786909,92.233.173.150,770,CA
1017761219,13.239.200.156,798,VT
1588592055,0.158.68.189,631,CT
1747525430,95.121.174.254,567,TX
1964676983,93.147.196.105,88,NY
1326641234,138.27.15.72,182,VT
1328698472,42.158.239.18,168,VT
1541727003,232.70.177.120,179,CA
850530413,183.41.235.174,724,PA
1875840085,173.30.130.180,724,VT
672177721,68.158.226.129,758,CT
1060447225,243.247.186.228,591,CO
1490940853,126.219.251.170,397,CA
1447297394,26.214.253.252,38,VT
1762954706,119.59.160.202,20,CO
1559107189,9.207.137.10,296,FL
750856114,25.1.49.193,520,PA
1466892325,232.72.126.236,67,VT
833712159,116.88.5.109,934,NY
1111632630,83.237.131.23,771,VT
1482210723,199.61.201.40,437,ME
865342444,44.82.48.126,209,CT
859862754,208.173.92.4,431,CT
1804494961,234.19.89.7,793,VT
1252155680,22.79.239.210,723,VT
1880979197,11.230.86.240,120,NJ
699760501,114.226.92.63,974,CT
1079953865,244.86.94.206,41,NY
1211222460,83.86.104.247,767,ME
1472798989,85.143.39.142,324,TX
1982996095,175.205.206.174,972,CT
2070589736,52.8.52.228,887,CA
1179808028,193.241.196.244,548,ME
1721882757,164.166.91.3,457,CT
1980626919,118.131.190.52,125,VT
1387834278,53.3.13.36,707,FL
1712787209,23.162.194.134,464,CO
1343336139,51.176.86.39,202,PA
2057721206,46.212.235.169,954,FL
1160761889,177.39.129.143,13,TX
1140760898,29.100.46.67,557,CA
685926176,82.128.149.161,103,CO
850550286,8.139.192.187,483,CA
2019922411,172.251.4.134,399,PA
1181916890,213.198.62.46,737,VT
1854399648,138.211.56.170,531,CO
2053491756,234.237.95.49,788,FL
2095112207,136.226.31.148,502,CA
1354757519,181.107.43.253,719,NJ
1376018166,61.206.184.195,525,PA
1799519307,70.74.185.3,667,TX
1498349854,210.139.227.66,601,VT
1201197527,183.1.159.134,686,TX
1382292699,185.108.159.132,915,NY
1905147855,141.220.184.189,116,VT
1174340948,66.231.146.66,203,PA
1858368032,142.57.205.47,933,CT
1147036284,23.172.160.231,285,ME
1206362475,10.82.89.221,208,NJ
1715164049,194.159.172.220,708,FL
648399519,152.99.164.204,219,NJ
825393775,145.136.138.249,843,NJ
1043154711,222.137.105.187,318,CT
991846068,59.214.16.158,947,CA
1285362478,138.243.39.222,153,TX
1015417763,55.204.149.179,43,VT
1632534214,33.57.63.40,413,FL
1572038266,5.82.245.110,44,CO
850866132,72.250.60.125,793,CT
1778302386,36.248.114.112,865,TX
819733930,184.35.158.85,903,VT
988523305,119.141.178.209,530,CA
1353273128,85.165.21.234,287,VT
810942166,244.104.84.140,134,CT
2016297505,39.109.56.154,126,NY
1543748493,111.235.125.12,600,CT
1191111335,69.105.219.227,377,CT
1683324570,58.131.19.154,187,ME
1632643619,178.132.144.83,615,ME
1722871453,191.177.203.106,882,CA
776637598,128.52.94.154,828,CA
1894020693,149.180.102.138,856,CA
1058944733,139.115.119.229,716,VT
1378671385,191.129.157.15,608,TX
961730069,166.209.176.204,857,CO
812948541,110.202.15.147,506,NY
1208742810,93.64.20.151,282,CO
642706277,124.62.130.237,298,CT
1782959691,224.244.20.82,756,PA
2078735598,43.63.195.142,444,CT
1484900690,200.171.243.18,954,NJ
831872016,166.220.216.218,450,PA
2052965221,7.82.147.160,708,FL
1226175579,93.95.152.170,315,VT
867287256,71.22.242.205,286,PA
784042565,3.245.254.48,93,PA
1222026350,197.143.21.133,808,ME
1061391725,225.80.206.58,544,PA
1565589230,86.121.176.239,196,NJ
1969850520,58.117.93.141,677,VT
1488411955,213.102.38.33,494,TX
1049523772,30.33.17.96,422,TX
775903304,82.20.153.45,913,CO
1760512823,251.93.147.183,948,FL
1613290207,197.241.205.77,856,CA
2029554629,48.128.98.170,618,NY
1948563676,254.137.160.137,780,ME
703186591,201.127.88.80,564,NY
1834873587,83.208.129.236,844,CO
1249175385,220.11.64.40,53,TX
1664249348,74.44.246.25,309,CO
776157808,173.230.144.239,954,ME
1092718565,245.149.220.116,88,TX
2059042271,222.97.135.230,417,VT
1325751210,164.231.145.4,827,NY
1616191117,82.121.101.63,473,CO
1384675745,178.19.194.13,800,NJ
826240275,93.85.29.155,415,PA
914619990,75.235.176.47,141,NJ
1087263763,67.63.142.127,535,CO
756927302,183.41.82.182,212,CT
1073988561,193.109.69.53,20,ME
1663181647,111.25.218.232,991,NJ
1213916008,158.31.3.203,155,TX
1121199561,71.22.69.73,207,TX
800705496,211.119.171.69,749,ME
1800195079,184.119.0.245,667,CO
1403301010,101.213.234.222,711,FL
1847918907,247.46.48.7,732,VT
938518716,9.10.242.65,196,NJ
1004727136,22.180.251.78,841,TX
1981460327,201.168.110.142,25,ME
2020727309,58.251.26.151,373,TX
950607623,34.248.233.134,280,FL
704613373,21.91.71.200,193,NY
2084124938,97.7.158.228,984,NY
995955930,175.4.70.157,364,NJ
1354680866,34.151.113.41,679,CA
1844585701,33.209.26.105,967,CO
1605567980,33.179.95.34,118,VT
940331265,53.193.119.187,541,CT
857879683,182.12.160.179,9,NJ
1585885230,168.34.215.82,77,CT
1506548830,213.63.168.227,52,CO
1609697622,226.239.125.66,771,PA
1325733236,61.205.117.54,286,NY
1451287316,149.120.229.146,426,CA
2104534457,146.216.74.253,451,PA
1039922711,54.254.104.55,839,NY
2102580522,113.34.29.71,567,CT
1344574705,120.69.193.50,116,PA
1052851245,191.209.74.26,397,ME
1518544738,229.221.136.134,720,TX
826226288,130.124.96.89,510,CT
1246088794,84.177.116.203,698,FL
659540291,246.40.66.173,813,VT
1038812386,202.164.21.235,280,CO
2050003143,137.10.149.214,518,CO
2087037360,109.186.51.94,418,NY
675876535,7.82.54.174,247,CO
1787310678,10.71.242.190,753,TX
1233385755,187.236.159.15,95,VT
1451088962,176.105.131.222,881,FL
1904241203,11.163.144.180,808,VT
1838136910,103.134.161.174,56,TX
2086854615,71.190.232.97,993,CT
1500675863,116.86.56.75,252,NY
1155574083,236.134.250.174,732,VT
1989942418,189.99.192.154,18,NJ
1276826416,154.1.78.156,226,FL
1261797696,180.136.164.80,5,VT
1291959216,50.173.38.210,672,TX
923299270,93.201.44.86,111,VT
1640539856,37.154.86.140,288,TX
982298148,130.81.188.110,27,FL
1099333294,169.96.243.58,161,CO
2094443168,157.112.73.10,102,ME
994957097,5.149.39.98,874,NJ
1390914261,95.133.42.0,879,FL
1827821146,208.186.171.102,67,VT
1344528617,251.155.67.155,729,CT
1933424863,79.221.145.230,400,VT
1758095640,80.144.222.244,349,CT
1712685483,226.52.74.59,636,CA
1405877791,226.199.131.254,711,VT
1432952040,231.200.119.3,437,ME
811872655,98.217.170.211,968,CT
695077169,106.177.65.66,945,CA
2111163433,190.66.150.170,149,CO
1425278408,216.191.251.116,183,CO
1954667576,86.9.47.36,852,CO
1295898708,220.52.7.155,220,PA
2003837102,188.248.32.31,103,CA
1800745023,119.95.123.145,838,NJ
1323926959,242.12.107.165,358,TX
998198960,247.167.44.29,364,CT
1057237185,191.125.121.88,586,ME
1473047041,92.160.102.78,768,ME
1238113744,24.146.68.77,459,NJ
1708088330,98.73.203.100,598,FL
1620986792,20.80.206.63,851,CO
1009514450,139.32.82.44,976,PA
1164660716,121.183.55.208,250,CO
917330845,131.12.172.11,828,PA
1092230263,21.220.56.14,672,ME
1595487741,251.210.11.165,627,PA
871698939,248.122.219.31,675,VT
1364774354,55.236.126.252,354,TX
818657217,14.58.219.184,813,CA
740849773,157.111.7.26,598,VT
1078789736,249.81.111.195,98,NY
1849323778,155.10.233.43,269,CO
1582893365,214.216.227.196,15,FL
1338205602,112.7.94.3,113,VT
852118936,7.52.88.123,790,VT
796391654,181.15.107.141,975,CT
1154394804,215.233.214.10,648,CO
1045385019,59.206.164.249,503,NJ
1815269181,165.108.172.191,551,FL
1333858046,16.197.112.194,895,NY
1541711270,48.204.107.151,358,VT
1402613921,95.20.177.162,295,NJ
1520673942,248.61.243.96,272,CA
1669201009,58.174.223.132,188,FL
781155124,119.205.133.175,590,NY
1506121885,19.80.59.56,127,CT
1247107945,119.139.2.163,772,VT
1964539850,200.93.31.202,271,ME
777514507,167.8.198.83,795,CA
834277373,44.107.249.115,876,VT
1588263764,115.20.169.234,57,CT
1272588015,67.23.20.216,684,TX
1926396515,135.131.95.2,159,VT
960559972,6.221.66.117,860,NY
731886823,167.96.120.195,816,CT
2018092105,213.29.24.39,348,VT
897626528,241.47.69.177,573,CA
1165120021,194.184.177.190,160,CO
1806781536,79.225.161.55,863,ME
1562336552,217.50.203.35,391,CT
1725108519,224.130.0.132,164,CO
1526256096,90.185.91.174,906,PA
894026737,151.35.20.152,736,ME
2048217116,37.26.230.122,828,CT
1976594252,71.226.158.156,550,ME
918646768,130.42.96.28,568,NY
1446958414,9.69.245.106,936,NY
876827219,138.209.99.135,276,CA
1110741534,237.192.52.114,189,NY
1895588648,64.177.37.33,503,CO
759359455,66.48.242.32,626,NY
1333318081,2.53.27.246,705,PA
1612822060,226.202.63.201,756,FL
1936810872,166.47.74.99,220,FL
749147657,248.111.183.172,667,VT
1804730145,225.87.197.66,120,FL
1327034823,115.101.144.105,192,NY
1068844289,89.177.89.194,89,FL
1562054720,22.226.131.23,730,FL
1065656986,112.117.170.166,155,FL
1431485836,235.94.20.129,709,CO
1201382763,83.103.19.170,709,PA
1841417775,194.70.98.236,675,CO
1857306579,58.131.95.216,601,NY
950817351,99.22.8.37,733,PA
1888200940,231.1.163.62,303,CA
1840033703,137.130.126.68,337,ME
1569948502,224.180.39.91,384,CO
1104816915,60.181.48.230,522,PA
1912807524,92.121.130.224,96,ME
1956537875,118.141.19.132,417,ME
1811617397,222.55.178.99,811,PA
2027010763,6.58.241.217,35,CA
1219829590,178.7.157.252,942,ME
1109574371,141.235.34.108,794,CT
1218200338,72.177.132.211,482,ME
822227015,49.58.5.66,796,CA
1654596785,243.168.192.41,503,CO
1164939074,96.234.33.224,803,ME
667325659,177.240.184.236,959,NY
1164510126,22.114.48.77,105,TX
1403222942,245.98.67.104,423,TX
1753007172,18.224.65.148,599,VT
1075740047,130.10.254.104,422,CO
1609183756,56.112.54.16,394,CT
1637059173,175.84.80.242,701,NJ
1495636576,242.59.4.122,309,TX
987425240,133.102.183.179,6,NY
1509858365,32.120.182.217,383,PA
716255256,70.185.197.152,205,CA
1806217317,251.169.130.1,194,CT
1428003633,253.101.10.193,910,PA
1006245650,74.113.171.188,921,NJ
1662169927,193.28.212.183,146,TX
1586184960,170.240.213.20,582,TX
729613673,156.137.155.143,246,CA
1714068952,158.84.25.125,992,ME
1074093612,45.230.186.8,496,CO
1948433358,33.139.46.83,193,FL
1175627038,42.41.220.218,677,ME
701716946,188.237.87.128,299,NJ
1593336224,75.15.20.228,481,CT
876527891,144.238.150.240,650,PA
1274191642,144.5.99.134,107,NJ
927347459,147.48.78.151,983,CA
1921341633,225.88.140.20,307,CO
819500047,183.40.218.190,657,FL
703552446,52.166.21.11,2,NY
1972556691,39.201.176.213,57,ME
1133857300,100.232.200.173,21,CA
2040006041,141.174.194.148,293,FL
711486620,181.43.154.67,206,CO
1397176635,141.92.162.176,605,FL
825125149,191.143.224.188,147,ME
2092819455,52.229.161.232,793,CT
922509388,43.66.212.86,772,CO
1939342137,176.60.2.38,11,CO
2104504321,39.241.167.231,262,CO
1685871314,87.12.64.174,987,VT
1115116183,116.191.5.26,277,NJ
655427759,191.215.3.233,686,PA
979953515,24.151.212.251,751,TX
1179412081,34.7.31.7,88,TX
1548137213,76.133.223.192,142,PA
1848560326,84.186.51.62,358,CT
643118463,27.100.66.178,356,TX
2108240037,92.56.210.153,275,CO
1725484059,234.240.175.231,732,FL
879896052,254.198.233.20,105,CT
1732542962,143.187.97.115,164,VT
1039705071,131.18.139.131,689,NY
1243663473,197.66.64.137,69,FL
1733536173,216.31.216.233,330,CO
1460996726,22.66.2.247,613,NY
975417276,111.231.93.90,998,CO
1098197650,191.52.51.142,669,PA
1705294567,54.62.170.146,419,VT
817335864,253.227.92.185,243,NJ
1189576796,98.87.245.156,988,TX
1504109972,48.238.223.180,784,CA
2091835714,18.3.252.29,200,NJ
1171251005,66.169.116.155,830,CA
1798478110,246.135.227.3,98,CT
1906716206,43.101.21.125,839,FL
2031347513,187.76.206.112,206,PA
727963392,97.49.248.192,720,NY
2077970061,172.203.35.201,819,ME
685990758,242.160.117.207,65,NY
746626339,105.26.130.48,750,NJ
774018527,220.9.207.131,434,FL
1088628962,19.226.156.223,52,TX
2112606000,180.63.212.206,17,CO
2073413641,254.150.215.152,827,ME
2038883060,159.112.229.190,257,CO
1209345153,83.194.144.244,207,CA
1234350625,153.122.217.102,599,CA
1584158874,226.100.8.65,136,TX
1181811754,109.164.54.1,862,PA
1868389104,38.94.70.31,344,PA
1412260149,241.10.85.142,553,ME
1629336318,216.159.128.111,150,FL
1693328390,232.137.193.108,137,CA
1383805580,232.57.212.10,724,ME
1507316623,132.205.199.58,706,NY
1472288601,129.188.212.135,398,CA
929427009,228.131.183.248,813,FL
1772454154,21.186.241.26,640,CO
905333058,239.34.45.165,394,PA
1797419323,111.67.121.179,556,ME
739859170,121.139.250.86,455,PA
1890955847,14.241.164.128,89,CT
1317670016,24.166.203.33,482,VT
1460285605,197.30.78.224,345,CT
1156511996,104.201.31.135,933,CO
1493161240,138.12.164.9,24,NY
1511180109,116.3.179.105,876,VT
1497199805,20.42.66.73,787,NJ
1701561742,241.241.149.75,315,NY
665230875,141.9.16.240,236,PA
1662919145,125.160.101.23,968,NJ
2071734547,45.42.64.184,765,FL
1841014417,77.66.2.14,476,NJ
1197475745,228.1.0.48,211,NJ
1037101412,245.194.237.186,626,VT
1017169730,179.154.157.189,557,PA
2066290527,88.36.7.104,971,VT
1804092032,118.3.83.16,188,CT
1230009615,182.209.55.190,670,CA
962999251,248.201.114.206,638,CO
1476878554,253.127.234.143,910,CO
1018696786,20.246.62.104,122,CA
1221252714,95.56.175.155,24,NY
1254555973,213.76.5.152,442,NJ
882071951,254.235.252.212,959,NY
2079645909,126.78.125.250,79,FL
762232137,123.128.116.146,963,FL
714869729,26.86.121.238,734,VT
1027217818,66.144.120.208,677,PA
852556946,157.3.194.41,760,NY
1323540038,62.110.152.240,912,ME
1025699058,27.186.142.74,9,ME
1419496717,186.69.245.161,569,ME
1403858962,51.184.37.240,357,ME
1878535111,167.42.253.187,455,PA
1670370684,251.191.162.173,425,PA
790443723,138.16.159.229,595,NY
1746158405,183.89.96.154,31,NY
942811589,85.140.120.9,351,NJ
1743909191,181.240.192.73,772,NY
853150516,183.104.181.143,243,PA
1154806185,48.190.0.83,869,PA
1803772856,142.193.46.247,397,FL
1105258738,154.199.142.176,802,PA
1567926701,4.2.64.76,577,FL
1995900536,2.49.209.131,741,NJ
1063020463,101.174.27.63,769,CT
1860717432,226.109.249.241,193,PA
1771363199,168.46.3.181,118,FL
2056852800,242.3.188.139,798,FL
1399961298,117.200.156.152,929,CT
1039647270,100.117.183.239,664,PA
929466358,220.173.11.143,745,VT
2029970532,223.17.113.229,855,FL
1155341137,132.68.108.16,978,FL
1810058093,47.176.161.100,935,ME
1750441225,111.184.142.9,180,TX
1386666686,176.71.110.117,777,ME
742968276,147.24.211.56,820,PA
2079306988,210.178.66.33,206,FL
895268864,4.106.126.234,455,PA
1552813806,216.181.119.44,458,NY
1485722713,200.17.226.151,479,CO
1183010194,45.42.69.166,451,NY
1979259699,138.228.3.59,731,CO
2047116630,159.124.102.116,821,NY
896293383,107.197.149.164,675,ME
661325978,190.126.20.52,763,TX
1843875360,14.120.158.104,415,CT
1472970148,120.19.174.208,669,VT
1424598441,149.196.145.122,995,PA
1680865165,90.137.38.13,802,CO
1706139587,49.9.54.43,630,NY
1558472751,164.46.204.144,700,FL
1101922979,169.182.149.48,428,VT
1087518581,241.96.58.140,801,PA
1776114782,121.189.105.186,845,VT
983666790,106.222.66.143,318,NJ
1856416332,137.98.177.32,769,VT
